school_name,session,served_wmape,cpm_mae,wastecost_mae,waste_per_100_implied,stockout_day_rate_implied
Aldrin Elementary,Breakfast,0.6739130434782609,49.88546428571429,6.5177499999999995,60.869565217391305,30.0
Annandale High,Breakfast,0.7982456140350878,443.69060854341734,40.82075,50.87719298245614,40.0
Annandale Terrace Elementary,Breakfast,0.5,63.45000000000002,7.496749999999999,250.0,5.0
Armstrong Elementary,Breakfast,0.5913978494623656,15.66524550960735,8.4235,39.784946236559136,35.0
Beech Tree Elementary,Breakfast,0.9423076923076923,57.51128947368421,11.482,128.84615384615384,10.0
Belle View Elementary,Breakfast,1.0,,5.07725,0.0,0.0
Belvedere Elementary,Breakfast,1.0,77.93248452012384,17.434999999999995,0.0,20.0
Bonnie Brae Elementary,Breakfast,0.6100917431192661,24.507114505012538,9.731000000000002,80.73394495412845,10.0
Braddock Elementary,Breakfast,,,0.0,,
Bren Mar Park Elementary,Breakfast,0.45161290322580644,32.43017449128411,7.9762499999999985,66.66666666666667,35.0
Brookfield Elementary,Breakfast,0.46631205673758863,14.809295811721821,7.914249999999998,25.177304964539008,45.0
Bucknell Elementary,Breakfast,1.0,23.295000000000016,15.29025,250.0,5.882352941176471
Bull Run Elementary,Breakfast,1.0,,8.638,100.0,0.0
Bush Hill Elementary,Breakfast,0.9134615384615384,45.17991587823941,4.725499999999999,75.0,25.0
CHANTILLY HS,Breakfast,0.6470588235294118,77.532,32.38625000000001,24.242424242424242,29.41176470588235
Camelot Elementary,Breakfast,0.9102564102564102,60.48474652777778,5.749499999999999,94.44444444444444,31.57894736842105
Cameron Elementary,Breakfast,,,24.548249999999996,,
Canterbury Woods Elementary,Breakfast,0.875,15.4185,6.81875,200.0,20.0
Cardinal Forest Elementary,Breakfast,1.0,,13.513499999999999,200.0,0.0
Carson Middle,Breakfast,0.5763888888888888,12.329053347014415,5.103249999999999,54.861111111111114,20.0
Centre Ridge Elementary,Breakfast,,,13.300999999999998,,
Centreville Elementary,Breakfast,0.5694444444444444,58.951796875,10.157749999999998,69.44444444444444,15.0
Centreville High,Breakfast,0.6764705882352942,47.71744444444445,10.322000000000003,53.333333333333336,15.789473684210526
Cherry Run Elementary,Breakfast,1.0,3.25,2.85675,200.0,9.090909090909092
Chesterbrook Elementary,Breakfast,1.0404040404040404,19.537187990196077,12.805000000000001,140.40404040404042,30.0
Churchill Road Elementary,Breakfast,0.95,7.058622448979591,6.650499999999999,8.333333333333334,63.63636363636363
Clearview Elementary,Breakfast,0.595679012345679,27.084573692810455,8.34875,18.51851851851852,45.0
Clermont Elementary,Breakfast,0.7647058823529411,44.9197962962963,9.307000000000002,305.88235294117646,25.0
Coates Elementary,Breakfast,,,43.931000000000004,,
Colin Powell Elementary,Breakfast,,,5.529750000000002,,
Columbia Elementary,Breakfast,,,19.575750000000003,,
Colvin Run Elementary,Breakfast,0.7346938775510204,10.123050170068026,6.55025,153.0612244897959,25.0
Cooper Middle,Breakfast,0.58,18.93188333333333,3.437999999999999,54.166666666666664,31.57894736842105
Crestwood Elementary,Breakfast,1.0483870967741935,47.42473076923077,9.608749999999997,119.35483870967742,15.0
Crossfield Elementary,Breakfast,0.3443708609271523,2.743894255675073,1.1780000000000002,9.933774834437086,40.0
Cub Run Elementary,Breakfast,0.6333333333333333,32.51327838827839,6.9335,44.44444444444444,40.0
Cunningham Park Elementary,Breakfast,1.0,36.49555555555555,6.302249999999999,25.0,21.428571428571427
Daniels Run Elementary,Breakfast,0.9054054054054054,69.32349404761905,12.059999999999997,74.19354838709677,31.25
Deer Park Elementary,Breakfast,0.631578947368421,29.719089876033056,11.5175,19.736842105263158,45.0
Dogwood Elementary,Breakfast,,,10.453999999999999,12600.0,0.0
Dranesville Elementary,Breakfast,,,7.735499999999999,,
Eagle View Elementary,Breakfast,1.0,,14.253500000000003,0.0,0.0
Edison High,Breakfast,,,15.084,,
FALLS CHURCH HS,Breakfast,,,46.36424999999999,,
Fairfax High,Breakfast,0.5448717948717948,29.950162265512258,15.84475,58.97435897435897,20.0
Fairfax Villa Elementary,Breakfast,,,4.357750000000001,,
Fairhill Elementary,Breakfast,,,13.698249999999998,,
Fairview Elementary,Breakfast,1.0,54.14833333333333,3.1635,20.0,30.0
Flint Hill Elementary,Breakfast,1.0,24.19090277777778,3.0274999999999994,0.0,40.0
Floris Elementary,Breakfast,1.1604938271604939,25.051912069168647,13.220749999999995,237.03703703703704,15.0
Forest Edge Elementary,Breakfast,0.9,22.66329268292683,8.63625,66.66666666666667,14.285714285714286
Forestdale Elementary,Breakfast,1.0,,7.29125,0.0,0.0
Forestville Elementary,Breakfast,0.5625,6.47995452535081,8.626999999999999,36.71875,35.0
Fort Belvoir Primary Elementary,Breakfast,0.6666666666666666,142.7496252436647,62.690250000000006,25.28735632183908,30.0
Fort Belvoir Upper Elementary,Breakfast,0.22916666666666666,35.72054166666666,22.48925,16.666666666666668,20.0
Fort Hunt Elementary,Breakfast,1.1790123456790123,40.01199693984178,12.3335,104.93827160493827,25.0
Fox Mill Elementary,Breakfast,0.8461538461538461,27.040901515151518,6.177749999999999,53.7037037037037,41.1764705882353
Franconia Elementary,Breakfast,0.0,26.375000000000007,19.427249999999997,550.0,0.0
Franklin Middle,Breakfast,0.6363636363636364,13.687026495726496,10.920499999999999,81.81818181818181,36.8421052631579
Franklin Sherman Elementary,Breakfast,0.9615384615384616,27.0975,5.6370000000000005,33.333333333333336,35.294117647058826
Freedom Hill Elementary,Breakfast,0.9166666666666666,57.49472023809524,18.35275,37.83783783783784,26.31578947368421
Frost Middle,Breakfast,1.0,59.58333333333333,13.898,171.42857142857142,20.0
Garfield Elementary,Breakfast,1.0,,6.437,1200.0,0.0
Glasgow Middle,Breakfast,,,25.65,,
Glen Forest Elementary,Breakfast,,,24.285249999999998,,
Graham Road Elementary,Breakfast,0.9772727272727273,150.13916666666665,10.04625,9.523809523809524,17.647058823529413
Great Falls Elementary,Breakfast,0.7380952380952381,20.193902777777783,8.052749999999998,96.42857142857143,30.0
Greenbriar East Elementary,Breakfast,1.16,99.92880952380952,20.752249999999997,60.60606060606061,63.63636363636363
Greenbriar West Elementary,Breakfast,0.7425742574257426,37.94322871656378,5.571249999999999,36.633663366336634,45.0
Groveton Elementary,Breakfast,,,17.205526315789474,,
Gunston Elementary,Breakfast,0.9578947368421052,46.40973824281598,12.489250000000002,67.89473684210526,40.0
HAYFIELD SS,Breakfast,1.0,,25.197249999999993,300.0,0.0
HERNDON HS,Breakfast,,,8.44275,,
Halley Elementary,Breakfast,0.46153846153846156,72.05849074074074,8.88075,51.282051282051285,20.0
Haycock Elementary,Breakfast,1.0,,7.766499999999999,2700.0,0.0
Hayfield Elementary,Breakfast,1.0,,6.1515,0.0,0.0
Herndon Elementary,Breakfast,0.3780487804878049,72.81134210526317,5.42175,39.02439024390244,10.0
Herndon Middle,Breakfast,1.0,155.60103773584905,10.33175,1.8867924528301887,7.6923076923076925
Hollin Meadows Elementary,Breakfast,,,8.73425,,
Holmes Middle,Breakfast,1.0,,46.96775,200.0,0.0
Hughes Middle,Breakfast,1.0,,15.6905,800.0,0.0
Hunt Valley Elementary,Breakfast,,,4.93425,,
Hunters Woods Elementary,Breakfast,0.83,48.7651150137741,6.26375,108.0,40.0
Hutchison Elementary,Breakfast,,,25.14425,,
Hybla Valley Elementary,Breakfast,,,85.88775,,
Irving Middle,Breakfast,0.4878048780487805,22.673096638655466,7.191249999999999,46.34146341463415,25.0
Island Creek Elementary,Breakfast,2.0,35.08333333333333,17.950000000000003,200.0,0.0
Jefferson High,Breakfast,,,8.8795,,
Johnson Middle,Breakfast,0.6158536585365854,58.74278888888889,21.159,26.829268292682926,45.0
Justice High,Breakfast,1.0,,21.546750000000003,300.0,0.0
Keene Mill Elementary,Breakfast,0.75,32.66924999999999,18.03775,650.0,0.0
Kent Gardens Elementary,Breakfast,1.0,,10.428,0.0,0.0
Key Middle,Breakfast,0.9047619047619048,41.97514965986395,22.90875,109.52380952380952,30.0
Kilmer Middle,Breakfast,0.6267605633802817,27.971208950617285,7.579000000000001,35.2112676056338,45.0
Kings Glen Elementary,Breakfast,,,3.9877499999999997,,
Kings Park Elementary,Breakfast,,,43.705,,
Lake Anne Elementary,Breakfast,0.7142857142857143,52.28746124338624,11.9505,67.85714285714286,15.0
Lake Braddock Secondary,Breakfast,0.8923076923076924,126.18294026486335,28.26,46.15384615384615,55.0
Lane Elementary,Breakfast,0.6666666666666666,23.267760714285707,5.491499999999999,33.333333333333336,35.0
Langley High,Breakfast,0.9090909090909091,36.41666666666666,4.696499999999999,50.0,36.36363636363637
Laurel Hill Elementary,Breakfast,,,15.9465,,
Laurel Ridge Elementary,Breakfast,0.8913043478260869,48.841553030303025,5.8485,43.47826086956522,45.0
Lees Corner Elementary,Breakfast,0.9696969696969697,35.16820875420875,16.805500000000002,125.0,26.31578947368421
Lemon Road Elementary,Breakfast,0.8947368421052632,33.24584910327768,12.910000000000002,109.6774193548387,31.57894736842105
Lewis High,Breakfast,,,15.313250000000002,,
Liberty Middle,Breakfast,0.8333333333333334,7.180000000000007,7.444749999999999,900.0,0.0
Little Run Elementary,Breakfast,0.896551724137931,26.306062499999996,7.171499999999999,52.0,10.526315789473685
London Towne Elementary,Breakfast,1.0,181.82166666666666,17.34825,366.6666666666667,10.0
Longfellow Middle,Breakfast,,,13.749500000000001,,
Lorton Station Elementary,Breakfast,,,3.0454999999999997,,
Louise Archer Elementary,Breakfast,1.0,,5.5855,500.0,0.0
Luther Jackson Middle,Breakfast,0.6444444444444445,42.08641309523809,9.19125,28.571428571428573,41.1764705882353
Lynbrook Elementary,Breakfast,0.75,165.58833333333334,11.854,133.33333333333334,7.142857142857143
MARSHALL HS,Breakfast,,,10.448,,
MT VERNON HS,Breakfast,0.5875,115.59854574592076,26.475750000000005,61.25,30.0
Madison High,Breakfast,0.7297297297297297,21.039223181514846,9.047,70.27027027027027,35.0
Mantua Elementary,Breakfast,0.868421052631579,54.8424611572638,33.7285,3.2388663967611335,65.0
Marshall Road Elementary,Breakfast,0.8269230769230769,35.41342857142857,14.94325,104.34782608695652,22.22222222222222
Mason Crest Elementary,Breakfast,0.5175438596491229,22.388347446413235,8.74675,37.719298245614034,35.0
McLean High,Breakfast,0.9375,90.41714285714285,9.627500000000001,21.73913043478261,33.333333333333336
McNair Elementary,Breakfast,1.0548387096774194,150.18656758579584,19.6575,43.506493506493506,44.44444444444444
McNair Upper Elementary,Breakfast,0.7926829268292683,52.2401826923077,14.2195,80.48780487804878,15.0
Mosaic Elementary,Breakfast,0.7916666666666666,53.76275238095237,23.90225,35.294117647058826,42.10526315789474
Mount Eagle Elementary,Breakfast,1.0,56.97402941176471,13.798749999999998,0.0,25.0
Mt. Vernon Woods Elementary,Breakfast,1.2386363636363635,137.30701636904757,19.338,42.857142857142854,31.57894736842105
Navy Elementary,Breakfast,1.0,46.05333333333333,3.0040000000000004,166.66666666666666,6.25
Newington Forest Elementary,Breakfast,0.9193548387096774,36.569423076923066,16.416052631578946,29.032258064516128,15.789473684210526
North Springfield Elementary,Breakfast,0.8333333333333334,10.652857142857142,6.03175,277.77777777777777,15.0
Oak Hill Elementary,Breakfast,0.8297872340425532,39.64366666666667,5.10975,65.95744680851064,40.0
Oak View Elementary,Breakfast,1.0454545454545454,59.90219218749999,11.924999999999999,169.6969696969697,10.0
Oakton Elementary,Breakfast,0.8818897637795275,9.131701172208013,5.795249999999999,52.75590551181102,30.0
Oakton High,Breakfast,0.6428571428571429,101.72786458333331,19.464,171.42857142857142,5.0
Olde Creek Elementary,Breakfast,0.4807692307692308,18.075333333333326,6.678500000000001,36.53846153846154,30.0
Orange Hunt Elementary,Breakfast,0.7142857142857143,17.948333333333334,18.395999999999997,260.0,10.526315789473685
Parklawn Elementary,Breakfast,1.0384615384615385,57.82169370112415,44.92499999999999,172.1153846153846,15.0
Pine Spring Elementary,Breakfast,0.15384615384615385,12.86755555555556,13.943000000000001,276.9230769230769,0.0
Poe Middle,Breakfast,1.0,,51.371500000000005,0.0,0.0
Poplar Tree Elementary,Breakfast,0.9166666666666666,24.998297619047616,4.180250000000001,95.23809523809524,23.529411764705884
Providence Elementary,Breakfast,0.9940476190476191,39.46467668269231,38.97500000000001,92.95774647887323,33.333333333333336
Ravensworth Elementary,Breakfast,0.9333333333333333,33.87379629629629,6.7715000000000005,71.42857142857143,43.75
Riverside Elementary,Breakfast,,,14.351500000000001,,
Robinson Secondary,Breakfast,0.84,38.449523809523804,11.023249999999997,86.95652173913044,31.57894736842105
Rocky Run Middle,Breakfast,1.0,,9.27725,200.0,0.0
Rolling Valley Elementary,Breakfast,1.0,35.965833333333336,9.26525,0.0,11.11111111111111
Rose Hill Elementary,Breakfast,0.8846153846153846,99.99952380952381,11.63175,0.0,20.0
SOUTH COUNTY HS,Breakfast,1.0,96.82921875,15.924499999999998,6.521739130434782,36.36363636363637
Sandburg Middle,Breakfast,,,6.8311111111111105,,
Sangster Elementary,Breakfast,,,11.913750000000002,,
Saratoga Elementary,Breakfast,0.8421052631578947,76.68942708333333,20.680750000000003,38.888888888888886,47.05882352941177
Shrevewood Elementary,Breakfast,0.9523809523809523,76.94948412698412,44.271499999999996,78.94736842105263,31.57894736842105
Silverbrook Elementary,Breakfast,0.9791666666666666,38.355515873015875,9.538250000000001,9.523809523809524,20.0
Sleepy Hollow Elementary,Breakfast,,,9.537,,
South County Middle,Breakfast,1.0,27.05,8.528000000000002,33.333333333333336,13.333333333333334
South Lakes High,Breakfast,0.949685534591195,43.902991745459715,16.26175,81.13207547169812,20.0
Spring Hill Elementary,Breakfast,0.5476190476190477,54.84603174603174,5.5409999999999995,128.57142857142858,15.0
Springfield Estates Elementary,Breakfast,,,6.019250000000001,,
Stenwood Elementary,Breakfast,0.6296296296296297,24.994791666666668,14.925500000000003,74.07407407407408,25.0
Stone Middle,Breakfast,0.625,33.001041666666666,6.7147499999999996,120.0,15.0
Stratford Landing Elementary,Breakfast,1.0,,16.423750000000002,2300.0,0.0
Sunrise Valley Elementary,Breakfast,0.45714285714285713,24.63796875,8.01,42.857142857142854,25.0
Terraset Elementary,Breakfast,1.0384615384615385,70.2437,40.274499999999996,176.92307692307693,15.0
Thoreau Middle,Breakfast,0.975,26.833823529411763,4.9007499999999995,21.05263157894737,10.526315789473685
Timber Lane Elementary,Breakfast,1.0,131.72099999999998,24.329,0.0,42.857142857142854
Twain Middle,Breakfast,1.0,22.069444444444446,12.162999999999998,66.66666666666667,17.647058823529413
Union Mill Elementary,Breakfast,0.6006493506493507,11.35522604540537,14.985999999999999,32.467532467532465,40.0
Vienna Elementary,Breakfast,0.6785714285714286,14.868125000000001,4.390000000000001,150.0,15.0
Virginia Run Elementary,Breakfast,0.46296296296296297,71.75552777777779,21.639250000000004,44.44444444444444,15.0
WESTFIELD HS,Breakfast,0.8095238095238095,109.81077777777779,20.726999999999997,147.3684210526316,15.789473684210526
Wakefield Forest Elementary,Breakfast,0.9555555555555556,17.729792517006803,13.10675,57.89473684210526,41.1764705882353
Waples Mill Elementary,Breakfast,,,3.8547499999999992,,
Washington Mill Elementary,Breakfast,,,11.97625,,
Waynewood Elementary,Breakfast,1.0,4.541666666666666,22.803999999999995,250.0,6.25
West Potomac High,Breakfast,,,29.10812499999999,,
West Springfield Elementary,Breakfast,0.75,24.192916666666665,13.957749999999999,83.33333333333333,5.882352941176471
West Springfield High,Breakfast,1.0,73.375,11.629499999999998,33.333333333333336,15.384615384615385
Westbriar Elementary,Breakfast,0.5075757575757576,4.382047138047138,3.2588888888888885,16.260162601626018,64.70588235294117
Westgate Elementary,Breakfast,0.5,3.759999999999991,13.761,500.0,0.0
Westlawn Elementary,Breakfast,1.0,,10.708250000000003,0.0,0.0
Weyanoke Elementary,Breakfast,1.3076923076923077,142.48458333333335,43.806,1800.0,0.0
White Oaks Elementary,Breakfast,0.6052631578947368,13.048703703703707,6.018749999999999,55.26315789473684,30.0
Whitman Middle School,Breakfast,1.0,,28.59099999999999,0.0,0.0
Willow Springs Elementary,Breakfast,0.8125,37.597,4.5595,187.5,10.0
Wolftrap Elementary,Breakfast,0.3412698412698413,2.2019333333333346,2.8394999999999997,31.746031746031747,15.0
Woodburn Elementary,Breakfast,,,5.285500000000001,,
Woodlawn Elementary,Breakfast,1.0,,12.177,200.0,0.0
Woodley Hills Elementary,Breakfast,,,46.155,,
Woodson High,Breakfast,1.0,,7.595249999999998,0.0,0.0
Aldrin Elementary,Lunch,0.7116564417177914,78.69501950393357,17.472749999999998,19.01840490797546,60.0
Annandale High,Lunch,0.22135102533172496,6.975852098198482,56.00624999999998,34.13751507840772,10.0
Annandale Terrace Elementary,Lunch,0.34545454545454546,161.94904385964915,54.06849999999999,69.0909090909091,5.0
Armstrong Elementary,Lunch,0.329557157569516,3.6226747660420195,18.7375,60.45314109165808,5.0
Beech Tree Elementary,Lunch,1.265472312703583,49.75745378445953,26.245250000000006,142.01954397394138,25.0
Belle View Elementary,Lunch,1.0,205.4,9.787250000000002,11.764705882352942,8.333333333333334
Belvedere Elementary,Lunch,0.8546511627906976,200.89703603603604,58.765499999999996,81.70731707317073,31.25
Bonnie Brae Elementary,Lunch,0.29598145285935085,4.342296212646995,7.048,28.825347758887172,15.0
Braddock Elementary,Lunch,1.0,,0.11400000000000002,300.0,0.0
