school_name,session,served_wmape,cpm_mae,wastecost_mae,waste_per_100_implied,stockout_day_rate_implied
Bren Mar Park Elementary,Lunch,0.3839479392624729,16.413896580962327,13.996842105263156,22.7765726681128,47.36842105263158
Brookfield Elementary,Lunch,0.7255520504731862,17.815308366015266,19.266250000000003,61.51419558359621,30.0
Bucknell Elementary,Lunch,0.5043478260869565,148.64954619408365,45.67100000000001,41.0,15.789473684210526
Bull Run Elementary,Lunch,1.0,98.97999999999996,14.748749999999998,66.66666666666667,9.090909090909092
Bush Hill Elementary,Lunch,0.6428571428571429,95.94784660502097,30.5745,102.76497695852535,10.0
CHANTILLY HS,Lunch,0.7956521739130434,536.3781543314777,249.706,114.34782608695652,20.0
Camelot Elementary,Lunch,0.6633165829145728,143.21737110606782,17.17,32.663316582914575,40.0
Cameron Elementary,Lunch,1.043956043956044,115.08914962121213,162.478,52.23880597014925,20.0
Canterbury Woods Elementary,Lunch,0.38752052545155996,6.267940603168347,8.588750000000003,41.37931034482759,10.0
Cardinal Forest Elementary,Lunch,0.8333333333333334,248.78685859929078,13.059000000000006,24.0,30.0
Carson Middle,Lunch,0.36015538290788013,3.839904373262393,27.759999999999998,58.879023307436185,10.0
Centre Ridge Elementary,Lunch,0.6691176470588235,386.69648863636365,93.696,23.529411764705884,15.0
Centreville Elementary,Lunch,0.44089456869009586,65.26488985920125,106.42225,28.75399361022364,40.0
Centreville High,Lunch,0.45296838858905164,52.40349829535764,36.0905,22.0508866615266,50.0
Cherry Run Elementary,Lunch,0.5727272727272728,99.78624166666667,13.714000000000002,65.45454545454545,15.0
Chesterbrook Elementary,Lunch,1.0,19.491014285714286,10.662249999999998,0.0,42.857142857142854
Churchill Road Elementary,Lunch,0.753257328990228,49.30592979268095,23.5345,23.452768729641694,65.0
Clearview Elementary,Lunch,0.7675378266850069,18.30321311955489,30.862999999999992,20.15130674002751,35.0
Clermont Elementary,Lunch,0.44074074074074077,58.28096932234433,31.13175,54.074074074074076,30.0
Coates Elementary,Lunch,0.9043478260869565,33.94525487720339,106.84949999999999,98.9247311827957,31.57894736842105
Colin Powell Elementary,Lunch,1.0,313.532228804241,82.75625,45.283018867924525,45.0
Columbia Elementary,Lunch,0.874251497005988,16.007264850727836,29.65349999999999,33.75,15.789473684210526
Colvin Run Elementary,Lunch,0.40304709141274236,14.186070670399758,14.428749999999997,47.9224376731302,20.0
Cooper Middle,Lunch,0.6111111111111112,228.61350681116173,46.609749999999984,35.44973544973545,45.0
Crestwood Elementary,Lunch,0.5252225519287834,57.00144188649691,31.944749999999992,17.2106824925816,65.0
Crossfield Elementary,Lunch,0.5654627539503386,23.736757669544687,17.736000000000004,24.604966139954854,45.0
Cub Run Elementary,Lunch,0.4087193460490463,22.808524516006866,50.27974999999999,71.38964577656675,10.0
Cunningham Park Elementary,Lunch,0.6614173228346457,94.71543093885278,29.54325,38.58267716535433,45.0
Daniels Run Elementary,Lunch,0.7461024498886414,120.84433368223489,86.59675,57.6837416481069,20.0
Deer Park Elementary,Lunch,0.8501577287066246,102.06668913329685,88.602,48.26498422712934,45.0
Dogwood Elementary,Lunch,0.6875,33.840941666666666,172.43900000000002,119.8529411764706,15.789473684210526
Dranesville Elementary,Lunch,1.0,19.49252032520325,19.55,78.84615384615384,16.666666666666668
Eagle View Elementary,Lunch,0.7934782608695652,281.05658067765563,87.93025,69.56521739130434,25.0
Edison High,Lunch,,,65.045,600.0,0.0
FALLS CHURCH HS,Lunch,1.0,401.73607142857145,120.367,0.0,11.11111111111111
Fairfax High,Lunch,0.6596758817921831,60.98019338457027,117.60525,30.40991420400381,30.0
Fairfax Villa Elementary,Lunch,1.0,,11.22125,0.0,0.0
Fairhill Elementary,Lunch,0.7976190476190477,257.8797916666667,23.7105,42.42424242424242,25.0
Fairview Elementary,Lunch,1.7125850340136055,117.30715106209149,20.37325,158.843537414966,20.0
Flint Hill Elementary,Lunch,1.0413223140495869,263.8790426795427,19.488999999999997,55.37190082644628,50.0
Floris Elementary,Lunch,0.39917269906928643,5.6408389704938715,27.320249999999998,71.66494312306101,10.0
Forest Edge Elementary,Lunch,0.6662971175166297,43.53583447444519,7.670749999999998,12.416851441241684,65.0
Forestdale Elementary,Lunch,0.7712765957446809,340.70941044016286,33.32699999999999,36.55913978494624,44.44444444444444
Forestville Elementary,Lunch,0.28248974008207933,4.983985937422891,44.1185,15.73187414500684,45.0
Fort Belvoir Primary Elementary,Lunch,0.5971223021582733,31.849826463569297,120.59799999999998,39.20863309352518,20.0
Fort Belvoir Upper Elementary,Lunch,0.5,125.29868107769423,41.175,57.142857142857146,20.0
Fort Hunt Elementary,Lunch,1.04337899543379,57.41792807949626,23.859250000000003,113.14285714285714,26.31578947368421
Fox Mill Elementary,Lunch,0.2997512437810945,5.400310699250282,18.71175,9.701492537313433,65.0
Franconia Elementary,Lunch,0.9232954545454546,112.4508281573499,59.700250000000004,95.95375722543352,21.05263157894737
Franklin Middle,Lunch,0.9714573539288113,23.81277327595955,94.796,41.101410342511755,55.0
Franklin Sherman Elementary,Lunch,0.6751101321585903,17.33948973150215,16.13875,48.458149779735685,40.0
Freedom Hill Elementary,Lunch,0.6009791921664627,22.73631692804205,70.32524999999998,21.297429620563037,50.0
Frost Middle,Lunch,0.6685049019607843,48.22101721225026,101.14475,36.27450980392157,55.0
Garfield Elementary,Lunch,0.7115384615384616,108.72138950617284,5.78,31.372549019607842,52.63157894736842
Glasgow Middle,Lunch,0.8424657534246576,329.58427053571427,18.172999999999995,56.16438356164384,40.0
Glen Forest Elementary,Lunch,0.7276315789473684,56.719604633264666,68.50825,67.10526315789474,20.0
Graham Road Elementary,Lunch,0.7644787644787645,328.39421720244474,136.38825000000003,4.2471042471042475,70.0
Great Falls Elementary,Lunch,0.9709302325581395,107.90711844916777,30.502999999999997,70.0,42.10526315789474
Greenbriar East Elementary,Lunch,0.968944099378882,300.69901741986087,194.04674999999997,10.69182389937107,76.92307692307692
Greenbriar West Elementary,Lunch,0.7438650306748467,103.15328797087413,19.784499999999998,27.300613496932517,50.0
Groveton Elementary,Lunch,0.8564154786150713,210.98043586098476,76.35575000000001,23.360655737704917,61.111111111111114
Gunston Elementary,Lunch,0.9866666666666667,174.74803309864276,17.5625,61.0,30.0
HAYFIELD SS,Lunch,0.7017783857729138,125.43841368629046,198.18225,61.01231190150479,30.0
HERNDON HS,Lunch,1.0,,115.6935,100.0,0.0
Halley Elementary,Lunch,0.16221374045801526,11.35171363899581,10.834750000000001,49.23664122137404,5.0
Haycock Elementary,Lunch,0.6746031746031746,82.24035452485589,29.101999999999997,49.20634920634921,45.0
Hayfield Elementary,Lunch,0.873015873015873,186.81981356275304,64.82575,74.60317460317461,20.0
Herndon Elementary,Lunch,0.23275862068965517,11.055551648133328,16.411749999999998,13.362068965517242,50.0
Herndon Middle,Lunch,0.34812286689419797,16.082298190777514,9.14925,11.433447098976108,55.0
Hollin Meadows Elementary,Lunch,,,14.495,,
Holmes Middle,Lunch,0.7507936507936508,125.93449478757056,85.69575,78.41269841269842,40.0
Hughes Middle,Lunch,1.0,,26.280749999999994,800.0,0.0
Hunt Valley Elementary,Lunch,0.05263157894736842,75.33002777777777,4.348250000000001,110.52631578947368,0.0
Hunters Woods Elementary,Lunch,0.5320945945945946,29.39140722948721,23.0465,33.78378378378378,40.0
Hutchison Elementary,Lunch,0.6884615384615385,39.810333131151296,135.3845,48.07692307692308,35.0
Hybla Valley Elementary,Lunch,0.24473684210526317,4.970873918049626,92.973,16.466165413533833,45.0
Irving Middle,Lunch,0.4422141119221411,30.473757815816736,26.471249999999998,15.085158150851582,50.0
Island Creek Elementary,Lunch,,,7.599999999999994,,
Jefferson High,Lunch,0.9666666666666667,927.5205000000001,81.33975,100.0,6.25
Johnson Middle,Lunch,0.30067189249720044,12.294929252936475,63.48600000000001,11.98208286674132,35.0
Justice High,Lunch,0.6623222748815166,67.48631549601168,57.02475,53.08056872037915,20.0
Keene Mill Elementary,Lunch,0.0,87.26500000000004,14.488999999999999,950.0,0.0
Kent Gardens Elementary,Lunch,1.0,,48.032,0.0,0.0
Key Middle,Lunch,0.7699530516431925,80.70835881314069,120.27374999999999,17.84037558685446,50.0
Kilmer Middle,Lunch,0.47653429602888087,38.472187410866376,54.56499999999998,37.18411552346571,35.0
Kings Glen Elementary,Lunch,0.7307692307692307,229.68828205128204,14.875250000000003,87.17948717948718,30.0
Kings Park Elementary,Lunch,,,111.11024999999998,,
Lake Anne Elementary,Lunch,0.437780269058296,9.991214489685328,26.045500000000004,28.251121076233183,40.0
Lake Braddock Secondary,Lunch,0.2925311203319502,77.55595146103897,38.82050000000001,60.16597510373444,5.0
Lane Elementary,Lunch,1.4261083743842364,32.6640469366331,32.31824999999999,86.37110016420361,30.0
Langley High,Lunch,0.6783625730994152,171.08629067460316,29.788,50.87719298245614,35.0
Laurel Hill Elementary,Lunch,1.0,11.929,137.55650000000003,50.0,11.11111111111111
Laurel Ridge Elementary,Lunch,0.36666666666666664,30.498397457201815,68.90424999999999,42.592592592592595,30.0
Lees Corner Elementary,Lunch,0.6096491228070176,38.33701891980569,47.138000000000005,50.90909090909091,42.10526315789474
Lemon Road Elementary,Lunch,1.032258064516129,136.3351669214911,34.146750000000004,90.3225806451613,35.0
Lewis High,Lunch,1.0,,36.452,0.0,0.0
Liberty Middle,Lunch,0.5,350.3676363636364,31.60225000000001,161.29032258064515,10.0
Little Run Elementary,Lunch,0.9947916666666666,120.94267931128142,17.939500000000002,35.416666666666664,40.0
London Towne Elementary,Lunch,0.579746835443038,38.37486522006397,26.36275,92.40506329113924,20.0
Longfellow Middle,Lunch,0.3532608695652174,71.64084490740741,56.90775,80.43478260869566,5.0
Lorton Station Elementary,Lunch,0.3333333333333333,198.51814705882342,7.051250000000001,70.83333333333333,5.0
Louise Archer Elementary,Lunch,0.25290215588723053,7.129715329997643,27.691499999999998,51.575456053067995,5.0
Luther Jackson Middle,Lunch,0.8587257617728532,142.2725786403411,77.07250000000002,47.863247863247864,36.8421052631579
Lynbrook Elementary,Lunch,0.9967948717948718,270.84470833333324,44.261,64.1025641025641,25.0
MARSHALL HS,Lunch,1.0,1206.5579166666666,48.47625000000001,42.5,22.22222222222222
MT VERNON HS,Lunch,0.6827880512091038,40.7860489039905,107.49949999999998,55.76102418207682,25.0
Madison High,Lunch,0.5425867507886435,64.9253099437843,95.6295,12.618296529968454,55.0
Mantua Elementary,Lunch,0.7890946502057613,48.98581012255645,92.17250000000001,2.959830866807611,93.33333333333333
Marshall Road Elementary,Lunch,0.9341463414634147,93.83775542089785,56.133,33.90243902439025,50.0
Mason Crest Elementary,Lunch,1.0924050632911393,50.45606368534261,39.24900000000001,109.24050632911393,20.0
McLean High,Lunch,0.6194852941176471,167.9652263138908,67.31824999999999,59.55882352941177,25.0
McNair Elementary,Lunch,0.49787835926449786,14.806153352079706,72.1945,12.305516265912306,65.0
McNair Upper Elementary,Lunch,0.3057324840764331,7.011199395128898,39.17,13.757961783439491,55.0
Mosaic Elementary,Lunch,0.6691729323308271,328.55184125667216,91.43449999999999,9.398496240601503,55.0
Mount Eagle Elementary,Lunch,1.0,,14.393,0.0,0.0
Mt. Vernon Woods Elementary,Lunch,0.8949044585987261,345.98238393444063,36.97399999999999,18.42105263157895,47.36842105263158
Navy Elementary,Lunch,1.0071942446043165,344.69313997165136,78.52425000000001,26.618705035971225,35.0
Newington Forest Elementary,Lunch,0.7681159420289855,64.32818482905985,29.25775000000001,73.18840579710145,25.0
North Springfield Elementary,Lunch,1.14,184.9511012407355,19.807249999999996,89.6,15.0
Oak Hill Elementary,Lunch,0.9508771929824561,135.10614247044577,37.01575,30.526315789473685,35.0
Oak View Elementary,Lunch,0.4381044487427466,20.968586314654733,35.405750000000005,15.667311411992262,60.0
Oakton Elementary,Lunch,0.8888888888888888,61.49440283181969,26.302750000000003,20.952380952380953,52.63157894736842
Oakton High,Lunch,0.6588785046728972,210.81124767874667,211.41675,36.91588785046729,45.0
Olde Creek Elementary,Lunch,0.48519736842105265,57.87934911951257,19.998750000000005,29.44078947368421,45.0
Orange Hunt Elementary,Lunch,1.645,307.6431055968542,96.33250000000001,307.0,15.0
Parklawn Elementary,Lunch,0.7392966360856269,79.16378197305349,57.913,22.629969418960243,45.0
Pine Spring Elementary,Lunch,1.0,343.61777777777775,73.93274999999998,1900.0,5.2631578947368425
Poe Middle,Lunch,0.4934640522875817,170.8631332810708,102.68125,27.45098039215686,35.0
Poplar Tree Elementary,Lunch,0.69140625,79.05173462982783,67.35750000000002,34.86842105263158,52.63157894736842
Providence Elementary,Lunch,0.791095890410959,115.67791776495109,118.81775000000002,43.065693430656935,35.294117647058826
Ravensworth Elementary,Lunch,0.8227272727272728,51.26497218669601,53.064,42.42424242424242,40.0
Riverside Elementary,Lunch,0.602803738317757,124.11334164528282,39.48125,41.12149532710281,40.0
Robinson Secondary,Lunch,0.8670745272525028,301.01658597580945,161.20600000000002,40.48943270300334,60.0
Rocky Run Middle,Lunch,0.7236842105263158,240.96350993993136,39.19974999999999,28.289473684210527,40.0
Rolling Valley Elementary,Lunch,1.0,106.9886160633484,30.090999999999998,110.8108108108108,29.41176470588235
Rose Hill Elementary,Lunch,0.47093023255813954,77.40247502693386,14.2245,77.90697674418605,15.0
SOUTH COUNTY HS,Lunch,0.8509316770186336,153.3346253630181,69.53324999999998,179.50310559006212,20.0
Sandburg Middle,Lunch,,,132.57274999999998,,
Sangster Elementary,Lunch,,,113.6,,
Saratoga Elementary,Lunch,0.6582278481012658,77.11479986464863,88.18699999999998,38.29113924050633,50.0
Shrevewood Elementary,Lunch,0.8189655172413793,153.7673378863806,85.7105,34.82142857142857,55.55555555555556
Silverbrook Elementary,Lunch,0.7791411042944786,62.28059029581528,76.20625000000001,157.05521472392638,10.0
Sleepy Hollow Elementary,Lunch,,,61.05375,,
South County Middle,Lunch,0.9352941176470588,601.3156068510738,47.15074999999999,45.88235294117647,20.0
South Lakes High,Lunch,0.3669064748201439,12.280042894875685,66.56025,15.507593924860112,45.0
Spring Hill Elementary,Lunch,0.5370370370370371,93.76262695515156,25.5765,53.535353535353536,25.0
Springfield Estates Elementary,Lunch,,,9.66375,,
Stenwood Elementary,Lunch,0.3022700119474313,7.226414806788351,26.554000000000002,12.425328554360812,35.0
Stone Middle,Lunch,0.6702786377708978,38.28414421398165,24.240999999999996,57.27554179566563,20.0
Stratford Landing Elementary,Lunch,1.08,16.64142105263158,45.638250000000006,253.38983050847457,5.2631578947368425
Sunrise Valley Elementary,Lunch,0.28116710875331563,9.465799342141775,40.240249999999996,13.26259946949602,40.0
Terraset Elementary,Lunch,0.918918918918919,32.964107022363606,89.10675,3.8461538461538463,38.888888888888886
Thoreau Middle,Lunch,0.5120772946859904,10.108139585958009,22.6565,23.886205045625335,50.0
Timber Lane Elementary,Lunch,0.286144578313253,11.265151486214569,52.9245,47.18875502008032,20.0
Twain Middle,Lunch,0.3142857142857143,25.368487350771,117.3625,43.142857142857146,20.0
Union Mill Elementary,Lunch,0.47563451776649746,9.314932346256487,22.12175,34.01015228426396,30.0
Vienna Elementary,Lunch,0.542654028436019,23.372732716099257,10.158999999999999,46.44549763033175,35.0
Virginia Run Elementary,Lunch,0.7218045112781954,81.98557203282829,118.41324999999999,75.18796992481202,15.0
WESTFIELD HS,Lunch,0.8596491228070176,325.5659800590939,93.67825,55.75757575757576,47.36842105263158
Wakefield Forest Elementary,Lunch,0.9047619047619048,128.3207777556027,56.161,161.78861788617886,10.526315789473685
Waples Mill Elementary,Lunch,0.32954545454545453,90.22812121212121,53.72600000000001,131.8181818181818,15.0
Washington Mill Elementary,Lunch,1.0,,24.128749999999997,7700.0,0.0
Waynewood Elementary,Lunch,0.8004201680672269,21.11182600056464,46.41375000000001,84.45378151260505,20.0
West Potomac High,Lunch,,,188.68428571428572,,
West Springfield Elementary,Lunch,0.5653495440729484,82.05946494141372,38.048249999999996,28.267477203647417,45.0
West Springfield High,Lunch,0.2630421118793212,7.227759883220591,43.562250000000006,47.20301697045883,5.0
Westbriar Elementary,Lunch,0.2676056338028169,5.947473088829475,11.497500000000002,6.841046277665996,60.0
Westgate Elementary,Lunch,0.5661971830985916,297.19405702939804,25.78,25.633802816901408,45.0
Westlawn Elementary,Lunch,0.7214285714285714,250.87538498083597,32.99825,33.57142857142857,50.0
Weyanoke Elementary,Lunch,0.712742980561555,280.49391526811297,125.71350000000002,53.563714902807774,30.0
White Oaks Elementary,Lunch,0.26105263157894737,4.413350198363786,12.467250000000002,17.263157894736842,40.0
Whitman Middle School,Lunch,0.8548387096774194,277.0692156862745,43.032,104.83870967741936,25.0
Willow Springs Elementary,Lunch,0.5,35.163623507766744,65.62750000000001,25.14792899408284,40.0
Wolftrap Elementary,Lunch,0.23521256931608134,2.3074101297784586,19.402499999999996,14.232902033271719,45.0
Woodburn Elementary,Lunch,0.13009049773755657,7.67982863853309,33.2085,49.547511312217196,0.0
Woodlawn Elementary,Lunch,0.7105263157894737,63.82234925848117,21.878,59.42857142857143,31.57894736842105
Woodley Hills Elementary,Lunch,1.0,473.3434259259259,74.00675,52.94117647058823,29.41176470588235
Woodson High,Lunch,0.23893999123959703,4.079867405688208,61.07299999999999,2.759526938239159,75.0
